tag,class_name,subtype,component,but_n,ptb_n,rbf_mmd,sliced_wasserstein,quantile_loss,domain_auc,pca_density_overlap,pca_occupancy_recall
v108_anchor_direct,bad,bad_baseline_wander_lowfreq,core,21,290,0.8271633751654466,5.129046958471881,4.994377997002387,1.0,0.02803738317757009,0.13333333333333333
v108_anchor_direct,bad,bad_baseline_wander_lowfreq,lower_shell,12,166,0.802860144938828,6.805474509248504,5.243448745564828,,0.0,0.18181818181818182
v108_anchor_direct,bad,bad_baseline_wander_lowfreq,right_ridge,8,110,0.6050794892243737,22.441968604606092,7.257564740017096,,0.0,0.125
v108_anchor_direct,bad,bad_baseline_wander_lowfreq,sparse_tail,7,97,0.42562482865847784,1.5883592208087736,1.087011740856778,,0.0,0.0
v108_anchor_direct,bad,bad_baseline_wander_lowfreq,upper_shell,13,179,0.6756028730816496,10.99184235769679,8.575798544475598,,0.0,0.08333333333333333
v108_anchor_direct,bad,bad_contact_reset_flatline,core,57,260,0.2722460773478995,0.7798482435640189,0.7768819890972539,1.0,0.1111303444694478,0.5862068965517241
v108_anchor_direct,bad,bad_contact_reset_flatline,left_ridge,18,82,0.43312160503301633,1.1056100297845584,1.0160938718378878,,0.0,0.17647058823529413
v108_anchor_direct,bad,bad_contact_reset_flatline,lower_shell,38,173,0.32602262136400245,0.8877404382396217,0.8031054230001148,1.0,0.08333333333333334,0.2413793103448276
v108_anchor_direct,bad,bad_contact_reset_flatline,right_ridge,16,73,0.44511508962658225,1.402193268161788,1.4061860603237821,,0.018518518518518517,0.21428571428571427
v108_anchor_direct,bad,bad_contact_reset_flatline,sparse_tail,19,86,0.14415756420139475,0.3710993224432127,0.39024164656028143,,0.1639344262295082,0.3125
v108_anchor_direct,bad,bad_contact_reset_flatline,upper_shell,40,182,0.31436939079185605,0.7816576806936151,0.7753464824327807,1.0,0.15072859744990894,0.625
v108_anchor_direct,bad,bad_dense_right_island,core,215,236,0.8843771854147306,14.527909666506229,11.637264859322432,1.0,0.0,0.16666666666666666
v108_anchor_direct,bad,bad_dense_right_island,left_ridge,77,85,0.812680356086249,18.551283049651737,13.308027399745198,1.0,0.0,0.09375
v108_anchor_direct,bad,bad_dense_right_island,lower_shell,165,181,0.8701259232006704,17.166026710940876,12.93820799413172,1.0,0.0,0.14285714285714285
v108_anchor_direct,bad,bad_dense_right_island,right_ridge,86,95,0.8685865495080914,16.208560786292256,13.193652997081951,1.0,0.0,0.08823529411764706
v108_anchor_direct,bad,bad_dense_right_island,sparse_tail,79,87,0.8851860256016633,10.73173670757491,9.508226484377696,1.0,0.0,0.125
v108_anchor_direct,bad,bad_dense_right_island,upper_shell,160,176,0.8013039914893365,15.128839802620995,12.615894657161467,1.0,0.0,0.2
v108_anchor_direct,bad,bad_detector_template_disagree,core,119,235,0.7344051696452507,15.077743009459354,11.699424102214158,1.0,0.0,0.2222222222222222
v108_anchor_direct,bad,bad_detector_template_disagree,left_ridge,43,85,0.7594445706892513,12.722647829193809,10.491035659778845,1.0,0.0,0.14285714285714285
v108_anchor_direct,bad,bad_detector_template_disagree,lower_shell,94,185,0.7605795834119495,13.476999763829019,10.760832110709918,1.0,0.0,0.14285714285714285
v108_anchor_direct,bad,bad_detector_template_disagree,right_ridge,47,93,0.8597150076983627,14.563662800327657,12.000826460107184,1.0,0.0,0.03225806451612903
v108_anchor_direct,bad,bad_detector_template_disagree,sparse_tail,44,87,0.8291756639890142,9.294638610321819,8.376670380826349,1.0,0.0,0.15789473684210525
v108_anchor_direct,bad,bad_detector_template_disagree,upper_shell,89,175,0.7420338315789433,18.670087682994243,12.586217056744953,1.0,0.0,0.14705882352941177
v108_anchor_direct,bad,bad_highfreq_detail_noise,core,10,156,1.4909670038620462,47.44803995873559,36.33063368294636,,0.0,0.2222222222222222
v108_anchor_direct,bad,bad_highfreq_detail_noise,left_ridge,8,125,1.4018872334144459,95.39824853160655,50.45473987675628,,0.0,0.0
v108_anchor_direct,bad,bad_highfreq_detail_noise,lower_shell,12,187,1.5782424118943257,98.2782012933848,47.73780438385171,,0.0,0.0
v108_anchor_direct,bad,bad_highfreq_detail_noise,right_ridge,6,93,1.4812778765253,69.0184217544218,42.48708766359509,,0.0,0.16666666666666666
v108_anchor_direct,bad,bad_highfreq_detail_noise,sparse_tail,6,93,1.4074204301387099,28.108603551010106,16.045928871585012,,0.0,0.0
v108_anchor_direct,bad,bad_highfreq_detail_noise,upper_shell,13,202,1.574387612106697,51.138603204516315,29.90950988464404,,0.0,0.07692307692307693
v108_anchor_direct,bad,bad_low_qrs_visibility,core,14,315,0.8379881970178209,6.266202723855856,4.401274471220847,,0.046875,0.15384615384615385
v108_anchor_direct,bad,bad_low_qrs_visibility,lower_shell,9,203,0.6740347266686154,10.256335489404446,7.687161952490653,,0.0,0.2222222222222222
v108_anchor_direct,bad,bad_low_qrs_visibility,upper_shell,7,158,0.6797128932432367,14.488803160373843,6.793266689904388,,0.0,0.14285714285714285
v108_anchor_direct,bad,bad_other_boundary,core,95,239,0.724688332815057,14.952890356011935,11.943973919580552,1.0,0.0,0.17647058823529413
v108_anchor_direct,bad,bad_other_boundary,left_ridge,34,86,0.8925629489742939,14.570548502554924,11.588650531300981,1.0,0.0,0.07692307692307693
v108_anchor_direct,bad,bad_other_boundary,lower_shell,68,171,0.7669665112211146,12.394823598456817,10.214466534679607,1.0,0.0,0.16666666666666666
v108_anchor_direct,bad,bad_other_boundary,right_ridge,35,88,0.7105217992740792,16.900321706384783,11.971188765838008,1.0,0.0,0.17391304347826086
v108_anchor_direct,bad,bad_other_boundary,sparse_tail,34,86,0.8638344847002781,11.17794654351671,8.718234389326824,1.0,0.0,0.19047619047619047
v108_anchor_direct,bad,bad_other_boundary,upper_shell,74,186,0.675625673154849,17.81939338309546,12.796247271233417,1.0,0.0,0.18181818181818182
v108_anchor_direct,good,good_clean_core,core,591,280,0.6784123823227772,1325.7055357214954,530.1502887900639,1.0,0.05571961773512161,0.19444444444444445
v108_anchor_direct,good,good_clean_core,left_ridge,301,142,0.5586574598813816,157.0293570896104,82.79128929442732,1.0,0.13868994930393497,0.25
v108_anchor_direct,good,good_clean_core,lower_shell,472,223,0.605820811085283,1471.0846377354387,551.5248445614891,1.0,0.011061946902654867,0.17142857142857143
v108_anchor_direct,good,good_clean_core,right_ridge,343,162,0.8815607269736141,2165.319662566312,600.1122429668097,1.0,0.0,0.1388888888888889
v108_anchor_direct,good,good_clean_core,sparse_tail,254,120,0.3686070957434315,1.6675982145355077,1.6021297755011592,1.0,0.11570247933884298,0.3
v108_anchor_direct,good,good_clean_core,upper_shell,576,273,0.557243203047919,426.93703519881353,237.7549732137127,1.0,0.05253623188405797,0.19444444444444445
v108_anchor_direct,good,good_hard_baseline_lowqrs,core,1065,452,0.4836300521884544,1.2507102623064423,1.1014629588737237,1.0,0.18252592983249202,0.5277777777777778
v108_anchor_direct,good,good_hard_baseline_lowqrs,left_ridge,68,29,0.6928128857846533,2.5493869568581458,2.3877283067770128,0.9454545454545454,0.0,0.03125
v108_anchor_direct,good,good_hard_baseline_lowqrs,lower_shell,539,228,0.7068024041613059,2.6741860432365847,2.7263316541888796,1.0,0.031007751937984496,0.12903225806451613
v108_anchor_direct,good,good_hard_baseline_lowqrs,right_ridge,256,109,0.9839575563125715,3.7864012168172927,3.00184420722625,1.0,0.0,0.19444444444444445
v108_anchor_direct,good,good_hard_baseline_lowqrs,sparse_tail,283,120,0.2622852853280294,0.5395629649665716,0.5497593764549782,1.0,0.14041514041514042,0.42857142857142855
v108_anchor_direct,good,good_hard_baseline_lowqrs,upper_shell,619,262,0.559657970306257,1.2986256742656992,0.9728856864478734,1.0,0.18642736282330188,0.45714285714285713
v108_anchor_direct,good,good_isolated_low_purity,core,217,22,0.5297135146695087,1.9384607694684473,1.5378278325432369,1.0,0.0,0.1111111111111111
v108_anchor_direct,good,good_isolated_low_purity,left_ridge,64,8,0.49698827397627066,2.842232638513906,2.4571901901502864,,0.0,0.14285714285714285
