rank,variant_id,snr_profile,mix_profile,cinc_bad_fraction,class_weight,overall_but_like_score,morph_overall_distance,morph_medium_distance,sqi_overall_distance,domain_separability_bal_acc,variant_dir
1,paper_denoise_interval__em_ma_ma_heavy__cinc0p00__cw1p00_1p40_1p70,paper_denoise_interval,em_ma_ma_heavy,0.0,"1.00,1.40,1.70",0.47328289810547874,0.4532890575585073,0.3284313725490196,0.41071428571428575,0.9126984126984127,E:\GPTProject2\ecg\outputs\external_benchmarks\e311_sensors2025_noise_synthesis_but_10s_2026_06_05\scan_variants\paper_denoise_interval__em_ma_ma_heavy__cinc0p00__cw1p00_1p40_1p70
2,paper_denoise_interval__em_ma_ma_heavy__cinc0p00__cw1p00_1p55_1p70,paper_denoise_interval,em_ma_ma_heavy,0.0,"1.00,1.55,1.70",0.47328289810547874,0.4532890575585073,0.3284313725490196,0.41071428571428575,0.9126984126984127,E:\GPTProject2\ecg\outputs\external_benchmarks\e311_sensors2025_noise_synthesis_but_10s_2026_06_05\scan_variants\paper_denoise_interval__em_ma_ma_heavy__cinc0p00__cw1p00_1p55_1p70
3,paper_denoise_interval__em_ma_bw_light__cinc0p00__cw1p00_1p40_1p70,paper_denoise_interval,em_ma_bw_light,0.0,"1.00,1.40,1.70",0.47742052950212344,0.4583983414154192,0.32877925363693866,0.4305555555555556,0.8968253968253967,E:\GPTProject2\ecg\outputs\external_benchmarks\e311_sensors2025_noise_synthesis_but_10s_2026_06_05\scan_variants\paper_denoise_interval__em_ma_bw_light__cinc0p00__cw1p00_1p40_1p70
4,paper_denoise_interval__em_ma_bw_light__cinc0p00__cw1p00_1p55_1p70,paper_denoise_interval,em_ma_bw_light,0.0,"1.00,1.55,1.70",0.47742052950212344,0.4583983414154192,0.32877925363693866,0.4305555555555556,0.8968253968253967,E:\GPTProject2\ecg\outputs\external_benchmarks\e311_sensors2025_noise_synthesis_but_10s_2026_06_05\scan_variants\paper_denoise_interval__em_ma_bw_light__cinc0p00__cw1p00_1p55_1p70
5,paper_table_strict__em_ma_bw_light__cinc0p00__cw1p00_1p40_1p70,paper_table_strict,em_ma_bw_light,0.0,"1.00,1.40,1.70",0.4777594349567784,0.46620985311687396,0.334471853257432,0.4087301587301588,0.8968253968253967,E:\GPTProject2\ecg\outputs\external_benchmarks\e311_sensors2025_noise_synthesis_but_10s_2026_06_05\scan_variants\paper_table_strict__em_ma_bw_light__cinc0p00__cw1p00_1p40_1p70
6,paper_table_strict__em_ma_bw_light__cinc0p00__cw1p00_1p55_1p70,paper_table_strict,em_ma_bw_light,0.0,"1.00,1.55,1.70",0.4777594349567784,0.46620985311687396,0.334471853257432,0.4087301587301588,0.8968253968253967,E:\GPTProject2\ecg\outputs\external_benchmarks\e311_sensors2025_noise_synthesis_but_10s_2026_06_05\scan_variants\paper_table_strict__em_ma_bw_light__cinc0p00__cw1p00_1p55_1p70
7,paper_table_strict__em_ma_bw_badstrong__cinc0p00__cw1p00_1p40_1p70,paper_table_strict,em_ma_bw_badstrong,0.0,"1.00,1.40,1.70",0.47792979127134727,0.4632019115890083,0.3290955091714106,0.4226190476190476,0.8968253968253967,E:\GPTProject2\ecg\outputs\external_benchmarks\e311_sensors2025_noise_synthesis_but_10s_2026_06_05\scan_variants\paper_table_strict__em_ma_bw_badstrong__cinc0p00__cw1p00_1p40_1p70
8,paper_table_strict__em_ma_bw_badstrong__cinc0p00__cw1p00_1p55_1p70,paper_table_strict,em_ma_bw_badstrong,0.0,"1.00,1.55,1.70",0.47792979127134727,0.4632019115890083,0.3290955091714106,0.4226190476190476,0.8968253968253967,E:\GPTProject2\ecg\outputs\external_benchmarks\e311_sensors2025_noise_synthesis_but_10s_2026_06_05\scan_variants\paper_table_strict__em_ma_bw_badstrong__cinc0p00__cw1p00_1p55_1p70
9,paper_denoise_interval__em_ma_bw_mid__cinc0p00__cw1p00_1p40_1p70,paper_denoise_interval,em_ma_bw_mid,0.0,"1.00,1.40,1.70",0.47800236438661486,0.45855646918265514,0.3292536369386464,0.43253968253968256,0.8968253968253967,E:\GPTProject2\ecg\outputs\external_benchmarks\e311_sensors2025_noise_synthesis_but_10s_2026_06_05\scan_variants\paper_denoise_interval__em_ma_bw_mid__cinc0p00__cw1p00_1p40_1p70
10,paper_denoise_interval__em_ma_bw_mid__cinc0p00__cw1p00_1p55_1p70,paper_denoise_interval,em_ma_bw_mid,0.0,"1.00,1.55,1.70",0.47800236438661486,0.45855646918265514,0.3292536369386464,0.43253968253968256,0.8968253968253967,E:\GPTProject2\ecg\outputs\external_benchmarks\e311_sensors2025_noise_synthesis_but_10s_2026_06_05\scan_variants\paper_denoise_interval__em_ma_bw_mid__cinc0p00__cw1p00_1p55_1p70
