feature,mean_ks,max_ks,mean_median_gap_iqr,mean_missed_above_correct_q95,mean_missed_below_correct_q05,variants_seen
sqi_sSQI,0.6426574032550152,0.8031168201207814,0.7272415899669594,0.5374010233286255,0.000934375000717888,10
sqi_kSQI,0.6375502884843219,0.7542283447305959,0.9099743820161587,0.43588910487665955,0.018144287768584795,10
rms,0.5945738419730959,0.7790840081804009,1.1935059285205338,0.45196557681033117,0.0012756650795462724,10
amplitude_entropy,0.5805302902956441,0.7072745032144478,-0.8278983164793766,0.007932630114835646,0.41155347314045415,10
hjorth_activity,0.5745912751573791,0.7636967831464693,1.316908016804162,0.4315180885562967,0.002274816840364559,10
std,0.5745912751573791,0.7636967831464693,1.1420653758033141,0.4315180885562967,0.002274816840364559,10
ptp_p99_p01,0.572868026543215,0.7724462084146386,1.0283190153120043,0.4380758909298936,0.027728989867171972,10
qrs_prom_p90,0.5520893113228725,0.6738158038677056,0.5611086178679864,0.2605624376471158,0.017070895896298344,10
low_amp_ratio,0.4869901465552077,0.6379484491865822,1.0569854341279914,0.3662691682582438,0.01347223676444759,10
mean_abs,0.3661185572456825,0.5045292427728623,0.5839472286303676,0.11907532082835748,0.005274159191110575,10
non_qrs_rms_ratio,0.36283504142447737,0.6101785562348823,-0.5119783349621261,0.019352930229712642,0.19704517146305425,10
baseline_step,0.3430674826123199,0.5296657362127571,-0.4408081447266872,0.016329076829869536,0.17575430839438724,10
template_corr,0.33378512092043067,0.4786741379100777,-0.10143215192803999,0.0005945646855651558,0.007385475275991296,10
band_0p3_1,0.3282518143988617,0.5287130253809923,-0.28584788272055484,0.01435069310491314,0.25535410743396697,10
lf_ratio,0.3282518143988617,0.5287130253809923,-0.28584788272055484,0.01435069310491314,0.25535410743396697,10
sample_entropy_proxy,0.32000465412406465,0.38358701689631075,-0.5510912171504212,0.003297393002724193,0.13135703521107947,10
spectral_entropy,0.3192371396438949,0.3747663089413136,0.33145879697465486,0.08423143250502522,0.010567104578843469,10
zero_crossing_rate,0.3133041314703494,0.5083435228305699,0.6288041542646202,0.1681009664951402,0.02379772986942288,10
hjorth_mobility,0.3000916618306129,0.44893153271558917,0.23492661137743112,0.03902520662820056,0.017022361246533814,10
hjorth_complexity,0.2780818979263596,0.4427729113944559,-0.23208322679250967,0.02056461952831518,0.07911876797205958,10
qrs_peak_count,0.27667051782384167,0.3445510404172021,0.428062678062678,0.050738066061111704,0.0006108242422814374,10
rr_count_detector_a,0.27667051782384167,0.3445510404172021,0.428062678062678,0.050738066061111704,0.0006108242422814374,10
qrs_count_deviation,0.2758916677091127,0.3445510404172021,0.025641025641025626,0.0,0.0006108242422814374,10
diff_zero_crossing_rate,0.25612160864341305,0.49408053870744245,0.3994374853613163,0.16238399694763866,0.0021136096881168576,10
sqi_bSQI,0.25512167138885383,0.34401098295437466,-0.14073175427068596,0.0,0.01302685879823048,10
wavelet_e0,0.2544390189771831,0.45444797636707623,-0.34951659177803407,0.026889190693261497,0.07352443955112078,10
diff_abs_median,0.2538133882747886,0.47371453386026596,0.4876787762408553,0.16632070925727946,0.02419851046841435,10
wavelet_e1,0.2462725720072266,0.4180279597676672,0.3606451886649313,0.10672220578270722,0.02790320840726859,10
sqi_basSQI,0.24384488040414973,0.4789209353111555,0.20946076731585542,0.12962210560466325,0.01772388150711841,10
wavelet_e3,0.2393655728120912,0.3715547695807115,0.2993570185810561,0.04702424331832962,0.02117167638896891,10
