feature_group,split,target,corr,mae_z
qrs_rr,synthetic_val,qrs_visibility,0.4244377219644422,0.7800008753822346
qrs_rr,synthetic_val,detector_agreement,0.3548437816688056,0.6864726186119914
qrs_rr,synthetic_val,baseline_step,0.4740203657844362,0.7067034149018518
qrs_rr,synthetic_val,sqi_basSQI,0.3296339331685769,0.7818771999699685
qrs_rr,synthetic_val,flatline_ratio,0.32528423398755796,0.7139257537710745
qrs_rr,synthetic_val,non_qrs_diff_p95,0.8213120285184949,0.41019552016696215
qrs_rr,synthetic_val,pca_margin,0.8426549327460104,0.4083464949657318
qrs_rr,synthetic_val,pc1,0.8300421655436404,0.36879961592942523
qrs_rr,synthetic_val,pc2,0.2677958633224329,0.8820403876934856
qrs_rr,synthetic_val,pc3,0.16692319208280337,0.8349403463685874
qrs_rr,synthetic_val,boundary_confidence,0.38010471533955403,0.8528867951375818
qrs_rr,synthetic_val,knn_label_purity,0.4678064076814617,0.8081961379053196
qrs_rr,synthetic_test,qrs_visibility,0.16004457627074492,0.8465395124573507
qrs_rr,synthetic_test,detector_agreement,0.23686511712343522,0.7359016734856627
qrs_rr,synthetic_test,baseline_step,0.3258839752296172,0.7877495711243937
qrs_rr,synthetic_test,sqi_basSQI,0.2053752851392027,0.8796246625422196
qrs_rr,synthetic_test,flatline_ratio,0.5359533963684004,0.7213796415888863
qrs_rr,synthetic_test,non_qrs_diff_p95,0.7238311992952893,0.4398980996028596
qrs_rr,synthetic_test,pca_margin,0.7496371182503052,0.3292745859866507
qrs_rr,synthetic_test,pc1,0.7366942532942388,0.3869229353082209
qrs_rr,synthetic_test,pc2,0.09902698207144275,0.9651463834343796
qrs_rr,synthetic_test,pc3,0.4097360099683864,0.7435265374113788
qrs_rr,synthetic_test,boundary_confidence,0.3274267509350845,0.651383941751923
qrs_rr,synthetic_test,knn_label_purity,0.41882986414561724,0.6961086219555307
qrs_rr,original_all,qrs_visibility,0.40383056292194913,0.8795492587215848
qrs_rr,original_all,detector_agreement,0.3086584307000402,0.737599729587553
qrs_rr,original_all,baseline_step,0.3489860737843666,0.643232153623263
qrs_rr,original_all,sqi_basSQI,0.142722452306169,0.5892209049110518
qrs_rr,original_all,flatline_ratio,0.8011963982571497,0.5455134262462114
qrs_rr,original_all,non_qrs_diff_p95,0.9460071587143992,0.26629022319111717
qrs_rr,original_all,pca_margin,0.8788665038721033,0.3177973695658194
qrs_rr,original_all,pc1,0.9700431112944975,0.2235304489669322
qrs_rr,original_all,pc2,-0.09045519770273323,0.7075683710335399
qrs_rr,original_all,pc3,0.543825133588709,0.7395876582910711
qrs_rr,original_all,boundary_confidence,0.18344616940289737,0.768783861606727
qrs_rr,original_all,knn_label_purity,0.3330995827583221,0.5828678400592716
baseline_band,synthetic_val,qrs_visibility,0.43432338985597446,0.7749008890946775
baseline_band,synthetic_val,detector_agreement,0.35778124574143405,0.6842131636465465
baseline_band,synthetic_val,baseline_step,0.47578487321735446,0.7091077931730418
baseline_band,synthetic_val,sqi_basSQI,0.3326702164405385,0.7773243829355626
baseline_band,synthetic_val,flatline_ratio,0.33719559967774915,0.7099573904946702
baseline_band,synthetic_val,non_qrs_diff_p95,0.815773759153554,0.4181620343086542
baseline_band,synthetic_val,pca_margin,0.8375261101835726,0.41560382993373546
baseline_band,synthetic_val,pc1,0.8251250592600365,0.374317413536765
baseline_band,synthetic_val,pc2,0.2947281199363167,0.8751293577343785
baseline_band,synthetic_val,pc3,0.17338750011296994,0.8382170921500273
baseline_band,synthetic_val,boundary_confidence,0.3712913981191585,0.848407083860972
baseline_band,synthetic_val,knn_label_purity,0.4481247374464821,0.8158188668275521
