tag,class_name,subtype,feature,median_gap_iqr
v110_hybrid,good,good_clean_core,raw_rms,-0.13806781036004867
v110_hybrid,good,good_clean_core,raw_ptp_p99_p01,-0.5138236481827797
v110_hybrid,good,good_clean_core,raw_diff_abs_p95,0.3233301322152095
v110_hybrid,good,good_clean_core,rms,-2.1130720694898355
v110_hybrid,good,good_clean_core,std,-2.073552024675197
v110_hybrid,good,good_clean_core,mean_abs,-2.341633278264716
v110_hybrid,good,good_clean_core,ptp_p99_p01,-1.9243393265773923
v110_hybrid,good,good_clean_core,low_amp_ratio,-0.8611111111111116
v110_hybrid,good,good_clean_core,flatline_ratio,-0.21698113207547182
v110_hybrid,good,good_clean_core,contact_loss_win_ratio,0.0
v110_hybrid,good,good_clean_core,baseline_step,-1.6327444272086296
v110_hybrid,good,good_clean_core,diff_abs_p95,-1.088287135888362
v110_hybrid,good,good_clean_core,detail_instability,-2.8499447508238522
v110_hybrid,good,good_clean_core,qrs_band_ratio,-2.4309986890276076
v110_hybrid,good,good_clean_core,qrs_visibility,0.0
v110_hybrid,good,good_clean_core,qrs_prom_median,-1.4124523380968528
v110_hybrid,good,good_clean_core,qrs_prom_p90,-1.5722388653559973
v110_hybrid,good,good_clean_core,periodicity,-1.0207962682559584
v110_hybrid,good,good_clean_core,template_corr,1.0554731486923017
v110_hybrid,good,good_clean_core,detector_agreement,2.5000000894069725
v110_hybrid,good,good_clean_core,non_qrs_rms_ratio,-5.543905988074277
v110_hybrid,good,good_clean_core,non_qrs_diff_p95,-1.088287135888362
v110_hybrid,good,good_clean_core,band_0p3_1,-0.6786106703899276
v110_hybrid,good,good_clean_core,band_1_5,-6.629512312821261
v110_hybrid,good,good_clean_core,band_5_15,-8.451620949083335
v110_hybrid,good,good_clean_core,band_15_30,-3.606744234426876
v110_hybrid,good,good_clean_core,band_30_45,-1.2818577015395454
v110_hybrid,good,good_clean_core,sqi_iSQI,2.5000000894069725
v110_hybrid,good,good_clean_core,sqi_bSQI,0.9041630994319415
v110_hybrid,good,good_clean_core,sqi_pSQI,0.0
v110_hybrid,good,good_clean_core,sqi_sSQI,2.9926906153376587
v110_hybrid,good,good_clean_core,sqi_kSQI,-0.7729279515093669
v110_hybrid,good,good_clean_core,sqi_fSQI,0.3477371227931131
v110_hybrid,good,good_clean_core,sqi_basSQI,2.5739826293501546
v110_hybrid,good,good_clean_core,hjorth_activity,-1.5156295477723825
v110_hybrid,good,good_clean_core,hjorth_mobility,-4.606514865886795
v110_hybrid,good,good_clean_core,hjorth_complexity,2.572665735321526
v110_hybrid,good,good_clean_core,sample_entropy_proxy,-2.9926906153376587
v110_hybrid,good,good_clean_core,amplitude_entropy,0.7729279515093681
v110_hybrid,good,good_clean_core,wavelet_e0,5.986483318048485
v110_hybrid,good,good_clean_core,wavelet_e1,0.5023846794057956
v110_hybrid,good,good_clean_core,wavelet_e2,-1.001232756770331
v110_hybrid,good,good_clean_core,wavelet_e3,-3.604863916756382
v110_hybrid,good,good_clean_core,wavelet_e4,-1.2404577797774
v110_hybrid,good,good_overlap_boundary,raw_rms,0.038952386408570586
v110_hybrid,good,good_overlap_boundary,raw_ptp_p99_p01,-0.0807867960993502
v110_hybrid,good,good_overlap_boundary,raw_diff_abs_p95,-0.11357872419610979
v110_hybrid,good,good_overlap_boundary,rms,-1.6372559417262935
v110_hybrid,good,good_overlap_boundary,std,-1.6779486045980785
v110_hybrid,good,good_overlap_boundary,mean_abs,-1.380134077743047
v110_hybrid,good,good_overlap_boundary,ptp_p99_p01,-1.4846195961558157
v110_hybrid,good,good_overlap_boundary,low_amp_ratio,-0.5555555555555557
v110_hybrid,good,good_overlap_boundary,flatline_ratio,0.12765957446808449
v110_hybrid,good,good_overlap_boundary,contact_loss_win_ratio,0.0
v110_hybrid,good,good_overlap_boundary,baseline_step,-1.3548847699875781
v110_hybrid,good,good_overlap_boundary,diff_abs_p95,-0.49612690087698436
v110_hybrid,good,good_overlap_boundary,detail_instability,-1.1995975467920421
v110_hybrid,good,good_overlap_boundary,qrs_band_ratio,-1.7664423879901348
v110_hybrid,good,good_overlap_boundary,qrs_visibility,0.0
v110_hybrid,good,good_overlap_boundary,qrs_prom_median,-0.9619643569674476
