feature,orig_bad_outlier_mean_z,orig_bad_outlier_p10_z,orig_bad_outlier_p90_z,orig_bad_core_mean_z,synth_bad_mean_z,synth_nonbad_mean_z,ks_outlier_vs_synth_bad,ks_outlier_vs_synth_nonbad,closer_to_synth_nonbad,mean_gap_to_synth_bad,mean_gap_to_synth_nonbad
ch0_mean,-1.3082889318466187,-2.3560471534729004,-0.35855481028556824,-1.1270321607589722,-1.1142199039459229,0.18579985201358795,0.4448653504626793,0.6631176073290269,False,0.1940690279006958,1.4940887838602066
ch0_std,0.0007424248615279794,-1.1085447072982788,1.0332945585250854,-0.06158830225467682,-0.027719980105757713,0.004622208420187235,0.09303955881894754,0.09145524132795319,True,0.028462404967285693,0.0038797835586592555
ch0_mean_abs,-1.3129161596298218,-2.3874073028564453,-0.323661208152771,-1.130658745765686,-1.1170976161956787,0.18627603352069855,0.4551652871104095,0.6653706942832898,False,0.19581854343414307,1.4991921931505203
ch0_rms,-0.336514413356781,-0.993191659450531,0.25719767808914185,-0.9490833282470703,-0.9625289440155029,0.16049961745738983,0.7794094737607361,0.36949673553504314,True,0.6260145306587219,0.49701403081417084
ch0_ptp,-1.11064875125885,-1.6288923025131226,-0.5716366767883301,0.18782679736614227,-0.36343657970428467,0.06060943007469177,0.8707250199923147,0.6455024851497151,False,0.7472121715545654,1.1712581813335419
ch0_diff_abs,1.9255906343460083,0.42705443501472473,3.6229798793792725,-1.5595190525054932,-1.76143217086792,0.293715238571167,0.9727065959059894,0.5888454011741684,True,3.6870228052139282,1.6318753957748413
ch0_diff_rms,-0.15905529260635376,-1.1818792819976807,0.9642635583877563,-1.017196774482727,-1.0397052764892578,0.17338036000728607,0.7246668813027719,0.27585594790710566,True,0.880649983882904,0.33243565261363983
ch0_flat,-1.8353368043899536,-2.348954916000366,-1.145594835281372,2.477733612060547,1.072554588317871,-0.1788206398487091,0.975347139281523,0.7573108428727292,True,2.9078913927078247,1.6565161645412445
ch0_low_amp,0.9170295000076294,0.06936480104923248,1.8623043298721313,-1.599696159362793,-1.7573132514953613,0.2930441200733185,0.9727065959059894,0.42437005351297996,True,2.6743427515029907,0.6239853799343109
ch0_zcr,-0.34211716055870056,-0.9794282913208008,0.24597668647766113,-0.9574231505393982,-0.9704414010047913,0.1618262231349945,0.7976829686250481,0.37520825035069183,True,0.6283242404460907,0.5039433836936951
ch0_diff_tail10,-1.1106549501419067,-1.6289047002792358,-0.5716423988342285,0.18781913816928864,-0.36344680190086365,0.060603342950344086,0.8707250199923147,0.6455024851497151,False,0.7472081482410431,1.1712582930922508
ch0_diff_tail02,1.301302194595337,0.0609399639070034,2.707925796508789,-1.5840266942977905,-1.7420974969863892,0.2905029058456421,0.9727065959059894,0.446423808946539,True,3.043399691581726,1.0107992887496948
ch0_detail_short,-0.16950781643390656,-1.0793274641036987,0.730178713798523,-0.9522706270217896,-1.0017526149749756,0.16703324019908905,0.7231246170303365,0.30054205704587567,True,0.832244798541069,0.3365410566329956
ch0_detail_long,-0.41967642307281494,-1.1657941341400146,0.44453322887420654,-0.5240877866744995,-0.7842068076133728,0.13078320026397705,0.37561404966402523,0.378618187485929,False,0.36453038454055786,0.550459623336792
ch0_baseline_slope,2.2050511837005615,0.0798569843173027,4.56967830657959,-1.5061960220336914,-1.744471788406372,0.29088106751441956,0.9727065959059894,0.5370737578580953,True,3.9495229721069336,1.914170116186142
ch0_contact,-1.8353639841079712,-2.3489835262298584,-1.1456201076507568,2.4777181148529053,1.072535514831543,-0.17884321510791779,0.975347139281523,0.7573108428727292,True,2.907899498939514,1.6565207690000534
ch0_qrs_top01,-1.6691392660140991,-2.1445226669311523,-0.9937488436698914,4.537765026092529,0.9430827498435974,-0.1572616547346115,0.9761052893952454,0.731512044750013,True,2.6122220158576965,1.5118776112794876
ch0_qrs_top03,-0.40026232600212097,-1.4238086938858032,0.6945589780807495,-0.8620675206184387,-0.7708462476730347,0.12853142619132996,0.31453882663287885,0.29901719688966627,False,0.3705839216709137,0.5287937521934509
ch0_qrs_top10,-1.1106427907943726,-1.6288902759552002,-0.5716326236724854,0.18782533705234528,-0.3634380102157593,0.06061018630862236,0.8707250199923147,0.6455024851497151,False,0.7472047805786133,1.171252977102995
ch0_qrs_prom_ratio,-1.0223006010055542,-1.6266367435455322,-0.38520941138267517,1.421207308769226,-0.27528080344200134,0.04590066894888878,0.8025979623417491,0.5670055244791576,False,0.7470197975635529,1.068201269954443
ch0_qrs_detail_rms,-0.3915315866470337,-1.165144920349121,0.31605085730552673,-0.9155042767524719,-0.8850112557411194,0.14758263528347015,0.5244685159990445,0.3603215974230642,False,0.4934796690940857,0.5391142219305038
ch0_qrs_diff_top,3.8316078186035156,1.5610905885696411,6.567131519317627,-0.8993163704872131,-0.8364295959472656,0.13947629928588867,1.0,0.830369049062224,True,4.668037414550781,3.692131519317627
ch0_qrs_diff_ratio,2.795639991760254,0.752034068107605,5.317399024963379,-0.7022405862808228,-0.6464926600456238,0.10780459642410278,1.0,0.7039442010286961,True,3.4421326518058777,2.687835395336151
