comparison,feature,left_median,right_median,robust_effect,ks,left_n,right_n,abs_effect
111001 bad->medium vs correct bad,non_qrs_diff_p95,0.04031314328312865,0.4172350019216536,-9.27135214696348,1.0,140,119,9.27135214696348
111001 bad->medium vs correct bad,pc1,-3.446933836947048,9.005379308238897,-7.543363693767597,1.0,140,119,7.543363693767597
111001 bad->medium vs correct bad,wf_diff_p95,0.4741743803024292,2.6947340965270996,-6.744805812835693,1.0,140,119,6.744805812835693
111001 bad->medium vs correct bad,wf_lf_std_ratio,0.7571375370025635,0.12794214487075806,5.562413215637207,1.0,140,119,5.562413215637207
111001 bad->medium vs correct bad,pc2,12.994656966455018,-0.9603681020443754,3.7641030170995924,1.0,140,119,3.7641030170995924
111001 bad->medium vs correct bad,wf_diff_ratio_99_95,2.3225271701812744,1.288257360458374,2.271566390991211,1.0,140,119,2.271566390991211
111001 bad->medium vs correct bad,baseline_step,1.5210456660598504,0.2475301388421808,3.3002661980880963,0.9857142857142858,140,119,3.3002661980880963
111001 bad->medium vs correct bad,wf_hf_diff_std,0.24368080496788025,0.8286013603210449,-3.819117546081543,0.9357142857142857,140,119,3.819117546081543
111001 bad->medium vs correct bad,wf_diff_p99,1.207360863685608,3.4826853275299072,-2.9174280166625977,0.9142857142857143,140,119,2.9174280166625977
111001 bad->medium vs correct bad,qrs_band_ratio,0.0986134380482508,0.3316021939831903,-2.6159429936425544,0.8915966386554622,140,119,2.6159429936425544
111001 bad->medium vs correct bad,qrs_visibility,0.02516717526095005,0.104144795166596,-3.0886765800805698,0.86890756302521,140,119,3.0886765800805698
111001 bad->medium vs correct bad,wf_abs_p99,3.9297690391540527,2.5555849075317383,1.014426350593567,0.7415966386554622,140,119,1.014426350593567
111001 bad->medium vs correct bad,wf_spike_amp_median,3.498235821723938,2.780386447906494,1.0447617449786692,0.7201680672268909,140,119,1.0447617449786692
111001 bad->medium vs correct bad,wf_density_abs_gt3,0.0264,0.0024,0.7766990291262135,0.71890756302521,140,119,0.7766990291262135
111001 bad->medium vs correct bad,wf_abs_p95,2.6184048652648926,1.956455945968628,0.8890051245689392,0.6915966386554622,140,119,0.8890051245689392
111001 bad->medium vs correct bad,amplitude_entropy,0.8257826240511421,0.8842289759511764,-0.9733895664139502,0.6840336134453782,140,119,0.9733895664139502
111001 bad->medium vs correct bad,wf_density_abs_gt2,0.0996,0.0456,0.9963099630996309,0.6773109243697479,140,119,0.9963099630996309
111001 bad->medium vs correct bad,pc3,-0.6796043209365794,0.3024297829473013,-0.7085999916565368,0.5684873949579832,140,119,0.7085999916565368
111001 bad->medium vs correct bad,wf_abs_ratio_99_95,1.4668214321136475,1.3072046041488647,0.5817221403121948,0.5630252100840336,140,119,0.5817221403121948
111001 bad->medium vs correct bad,wf_spike_rate,0.7,1.3,-1.0666666666666669,0.5029411764705882,140,119,1.0666666666666669
111001 bad->medium vs correct bad,wf_spike_count,7.0,13.0,-1.0666666666666667,0.5029411764705882,140,119,1.0666666666666667
111001 bad->medium vs correct bad,qrs_prom_p90,2.772064593661238,2.9842595486744496,-0.26491343776362736,0.442436974789916,140,119,0.26491343776362736
111001 bad->medium vs correct bad,wf_spike_interval_cv,0.793074240753856,0.6518185013546248,0.46246863375683456,0.35836516424751713,140,119,0.46246863375683456
111001 good->medium vs correct good,wf_diff_ratio_99_95,7.295929908752441,14.335783004760742,-1.7926559448242188,0.6382932108541864,246,3080,1.7926559448242188
111001 good->medium vs correct good,qrs_visibility,0.06442920415626166,0.236136630215957,-1.4188438792379383,0.6066835603420969,246,3080,1.4188438792379383
111001 good->medium vs correct good,qrs_prom_p90,4.060575703638067,7.94749860475573,-1.4537858514368192,0.6043422025129342,246,3080,1.4537858514368192
111001 good->medium vs correct good,wf_diff_p99,1.8135912418365479,7.4539594650268555,-1.2370922565460205,0.5664343786295006,246,3080,1.2370922565460205
