comparison,feature,a_median,b_median,delta,abs_delta_over_iqr,a_n,b_n
remaining_good_to_medium_vs_correct_good,pc3,1.817279922362362,-0.7640785717772884,2.5813584941396504,0.7562161051713506,587,16456
remaining_good_to_medium_vs_correct_good,flatline_ratio,0.1232986389111289,0.3026421136909528,-0.17934347477982387,0.7368421052631581,587,16456
remaining_good_to_medium_vs_correct_good,pc1,-1.1908441043195446,-4.285268175906749,3.0944240715872047,0.7102044382854865,587,16456
remaining_good_to_medium_vs_correct_good,pc4,-1.1048533744771705,0.23163833172645248,-1.336491706203623,0.7027051466389272,587,16456
remaining_good_to_medium_vs_correct_good,low_amp_ratio,0.1744,0.312,-0.1376,0.6907630522088353,587,16456
remaining_good_to_medium_vs_correct_good,medium_detail_unreliable_score,0.273748508405461,0.4859697787179653,-0.21222127031250432,0.6055614526217279,587,16456
remaining_good_to_medium_vs_correct_good,qrs_visibility,0.3038562435319137,0.4941195633939358,-0.1902633198620221,0.5883020249128114,587,16456
remaining_good_to_medium_vs_correct_good,baseline_step,0.6859120556295225,0.3587305248998199,0.32718153072970263,0.5574864513489287,587,16456
remaining_good_to_medium_vs_correct_good,sqi_kSQI,13.418004836649354,22.477509353874698,-9.059504517225344,0.519245795482491,587,16456
remaining_good_to_medium_vs_correct_good,amplitude_entropy,0.7230980835610993,0.6282948718743857,0.09480321168671357,0.5174328645706223,587,16456
remaining_good_to_medium_vs_correct_good,rms,0.2239927306097127,0.28948144931734576,-0.06548871870763306,0.5105835651194234,587,16456
remaining_good_to_medium_vs_correct_good,std,0.2178143878684877,0.2791823202017316,-0.06136793233324392,0.5087376404437206,587,16456
remaining_good_to_medium_vs_correct_good,sqi_sSQI,2.5623772609310667,4.068576831951095,-1.5061995710200282,0.4576796272719892,587,16456
remaining_good_to_medium_vs_correct_good,detail_instability,1.2200490253136658,1.6854881679875935,-0.4654391426739277,0.45274217030853187,587,16456
remaining_good_to_medium_vs_correct_good,non_qrs_rms_ratio,0.4842505627428896,0.32799579570468934,0.15625476703820024,0.44814665207573906,587,16456
remaining_good_to_medium_vs_correct_good,ptp_p99_p01,1.3529160094261168,1.7966010696440933,-0.4436850602179765,0.44603601651612573,587,16456
remaining_good_to_medium_vs_correct_good,qrs_prom_p90,5.410209980818256,6.312850498792342,-0.9026405179740857,0.3888929259742865,587,16456
remaining_good_to_medium_vs_correct_good,pc2,0.934825478186124,-0.6843668029285468,1.6191922811146708,0.31968344002985244,587,16456
remaining_good_to_medium_vs_correct_good,non_qrs_diff_p95,0.0685028731822966,0.050446545518934696,0.018056327663361904,0.2408914752920523,587,16456
remaining_good_to_medium_vs_correct_good,sqi_bSQI,0.923076923076852,0.89999999999991,0.02307692307694198,0.19780219780235375,587,16456
remaining_good_to_medium_vs_correct_good,template_corr,0.6078991532117513,0.643401334451438,-0.035502181239686736,0.16339677280273826,587,16456
remaining_good_to_medium_vs_correct_good,band_15_30,0.2350002566274733,0.2210652132122743,0.013935043415198994,0.15316941056381086,587,16456
remaining_good_to_medium_vs_correct_good,detector_agreement,0.3164309725825327,0.286169028098801,0.030261944483731706,0.14370618932104345,587,16456
remaining_good_to_medium_vs_correct_good,mean_abs,0.1346780627784552,0.13278253177128785,0.001895531007167356,0.09833461239440945,587,16456
