level,bad_min,good_max,qprom_min,qbr_veto_max,flat_veto_min,qvis_veto_max,fit_acc,fit_macro_f1,fit_good,fit_medium,fit_bad,test_acc,test_good,test_medium,test_bad,all_acc,all_macro_f1,all_good,all_medium,all_bad,gate_fit,gate_all,score,veto_total,veto_true_good,veto_true_medium,confusion_3x3
15000,7.4,-1.75,2.5,0.45,0.04,0.08,0.9304458367384001,0.937603393360193,0.9300109621384602,0.8868107062237988,1.0,0.9311735623211033,0.9344157911493155,0.9270221418888387,1.0,0.9306340872374798,0.944788031343848,0.9309333333333333,0.9035566428302597,1.0,False,False,1.1194315779333528,808,186,622,"[[13964, 1036, 0], [1025, 9603, 0], [0, 0, 4084]]"
15000,7.4,-1.75,2.5,0.45,0.06,0.08,0.9304458367384001,0.937603393360193,0.9300109621384602,0.8868107062237988,1.0,0.9311735623211033,0.9344157911493155,0.9270221418888387,1.0,0.9306340872374798,0.944788031343848,0.9309333333333333,0.9035566428302597,1.0,False,False,1.1194315779333528,808,186,622,"[[13964, 1036, 0], [1025, 9603, 0], [0, 0, 4084]]"
15000,7.4,-1.75,2.5,0.45,0.08,0.08,0.9304458367384001,0.937603393360193,0.9300109621384602,0.8868107062237988,1.0,0.9311735623211033,0.9344157911493155,0.9270221418888387,1.0,0.9306340872374798,0.944788031343848,0.9309333333333333,0.9035566428302597,1.0,False,False,1.1194315779333528,808,186,622,"[[13964, 1036, 0], [1025, 9603, 0], [0, 0, 4084]]"
15000,7.8,-1.75,2.5,0.45,0.04,0.08,0.9304458367384001,0.937603393360193,0.9300109621384602,0.8868107062237988,1.0,0.9311735623211033,0.9344157911493155,0.9270221418888387,1.0,0.9306340872374798,0.944788031343848,0.9309333333333333,0.9035566428302597,1.0,False,False,1.1194315779333528,808,186,622,"[[13964, 1036, 0], [1025, 9603, 0], [0, 0, 4084]]"
15000,7.8,-1.75,2.5,0.45,0.06,0.08,0.9304458367384001,0.937603393360193,0.9300109621384602,0.8868107062237988,1.0,0.9311735623211033,0.9344157911493155,0.9270221418888387,1.0,0.9306340872374798,0.944788031343848,0.9309333333333333,0.9035566428302597,1.0,False,False,1.1194315779333528,808,186,622,"[[13964, 1036, 0], [1025, 9603, 0], [0, 0, 4084]]"
15000,7.8,-1.75,2.5,0.45,0.08,0.08,0.9304458367384001,0.937603393360193,0.9300109621384602,0.8868107062237988,1.0,0.9311735623211033,0.9344157911493155,0.9270221418888387,1.0,0.9306340872374798,0.944788031343848,0.9309333333333333,0.9035566428302597,1.0,False,False,1.1194315779333528,808,186,622,"[[13964, 1036, 0], [1025, 9603, 0], [0, 0, 4084]]"
15000,7.4,-1.75,2.5,0.45,0.1,0.08,0.9304458367384001,0.937603393360193,0.9300109621384602,0.8868107062237988,1.0,0.9310434556336196,0.9344157911493155,0.9267962042476277,1.0,0.9306004308023694,0.944760486898979,0.9309333333333333,0.903462551750094,1.0,False,False,1.1194298951115973,807,186,621,"[[13964, 1036, 0], [1026, 9602, 0], [0, 0, 4084]]"
15000,7.8,-1.75,2.5,0.45,0.1,0.08,0.9304458367384001,0.937603393360193,0.9300109621384602,0.8868107062237988,1.0,0.9310434556336196,0.9344157911493155,0.9267962042476277,1.0,0.9306004308023694,0.944760486898979,0.9309333333333333,0.903462551750094,1.0,False,False,1.1194298951115973,807,186,621,"[[13964, 1036, 0], [1026, 9602, 0], [0, 0, 4084]]"
15000,8.2,-1.75,2.5,0.45,0.04,0.08,0.9304458367384001,0.937603393360193,0.9300109621384602,0.8868107062237988,1.0,0.9310434556336196,0.9344157911493155,0.9270221418888387,0.9915966386554622,0.9306004308023694,0.9447330625660305,0.9309333333333333,0.9035566428302597,0.9997551420176298,False,False,1.1194298951115973,808,186,622,"[[13964, 1036, 0], [1025, 9603, 0], [0, 1, 4083]]"
15000,8.2,-1.75,2.5,0.45,0.06,0.08,0.9304458367384001,0.937603393360193,0.9300109621384602,0.8868107062237988,1.0,0.9310434556336196,0.9344157911493155,0.9270221418888387,0.9915966386554622,0.9306004308023694,0.9447330625660305,0.9309333333333333,0.9035566428302597,0.9997551420176298,False,False,1.1194298951115973,808,186,622,"[[13964, 1036, 0], [1025, 9603, 0], [0, 1, 4083]]"
