rank,variant_id,base,medium_profile,class_weight,medium_cluster_score,overall_but_like_score,morph_overall_distance,morph_medium_distance,sqi_overall_distance,domain_separability_bal_acc,variant_dir
1,blockwise_snr06_triangular__m08_medium_boundary_flat__cw1p00_1p55_1p70,blockwise_snr06_triangular,m08_medium_boundary_flat,"1.00,1.55,1.70",0.4353444946270423,0.434203448843165,0.42555105460468035,0.26185454330615626,0.4384920634920635,0.901904761904762,E:\GPTProject2\ecg\outputs\external_benchmarks\e311_real_noise_medium_cluster_grid_10s_2026_06_05\scan_variants\blockwise_snr06_triangular__m08_medium_boundary_flat__cw1p00_1p55_1p70
2,blockwise_snr06_triangular__m08_medium_boundary_flat__cw1p00_1p75_1p55,blockwise_snr06_triangular,m08_medium_boundary_flat,"1.00,1.75,1.55",0.4353444946270423,0.434203448843165,0.42555105460468035,0.26185454330615626,0.4384920634920635,0.901904761904762,E:\GPTProject2\ecg\outputs\external_benchmarks\e311_real_noise_medium_cluster_grid_10s_2026_06_05\scan_variants\blockwise_snr06_triangular__m08_medium_boundary_flat__cw1p00_1p75_1p55
3,blockwise_snr06_triangular__m08_medium_boundary_flat__cw1p00_1p90_1p45,blockwise_snr06_triangular,m08_medium_boundary_flat,"1.00,1.90,1.45",0.4353444946270423,0.434203448843165,0.42555105460468035,0.26185454330615626,0.4384920634920635,0.901904761904762,E:\GPTProject2\ecg\outputs\external_benchmarks\e311_real_noise_medium_cluster_grid_10s_2026_06_05\scan_variants\blockwise_snr06_triangular__m08_medium_boundary_flat__cw1p00_1p90_1p45
4,blockwise_snr06_triangular__m07_medium_raw_logit_probe__cw1p00_1p55_1p70,blockwise_snr06_triangular,m07_medium_raw_logit_probe,"1.00,1.55,1.70",0.4381032147993271,0.43643112671335005,0.42672296081966565,0.266294458229942,0.4424603174603175,0.9012698412698412,E:\GPTProject2\ecg\outputs\external_benchmarks\e311_real_noise_medium_cluster_grid_10s_2026_06_05\scan_variants\blockwise_snr06_triangular__m07_medium_raw_logit_probe__cw1p00_1p55_1p70
5,blockwise_snr06_triangular__m07_medium_raw_logit_probe__cw1p00_1p75_1p55,blockwise_snr06_triangular,m07_medium_raw_logit_probe,"1.00,1.75,1.55",0.4381032147993271,0.43643112671335005,0.42672296081966565,0.266294458229942,0.4424603174603175,0.9012698412698412,E:\GPTProject2\ecg\outputs\external_benchmarks\e311_real_noise_medium_cluster_grid_10s_2026_06_05\scan_variants\blockwise_snr06_triangular__m07_medium_raw_logit_probe__cw1p00_1p75_1p55
6,blockwise_snr06_triangular__m07_medium_raw_logit_probe__cw1p00_1p90_1p45,blockwise_snr06_triangular,m07_medium_raw_logit_probe,"1.00,1.90,1.45",0.4381032147993271,0.43643112671335005,0.42672296081966565,0.266294458229942,0.4424603174603175,0.9012698412698412,E:\GPTProject2\ecg\outputs\external_benchmarks\e311_real_noise_medium_cluster_grid_10s_2026_06_05\scan_variants\blockwise_snr06_triangular__m07_medium_raw_logit_probe__cw1p00_1p90_1p45
7,blockwise_snr06_triangular__m04_medium_qrs_clean_extreme__cw1p00_1p55_1p70,blockwise_snr06_triangular,m04_medium_qrs_clean_extreme,"1.00,1.55,1.70",0.4383234518348021,0.4364792715869233,0.42687800632718065,0.2658912324234905,0.4384920634920635,0.9079365079365079,E:\GPTProject2\ecg\outputs\external_benchmarks\e311_real_noise_medium_cluster_grid_10s_2026_06_05\scan_variants\blockwise_snr06_triangular__m04_medium_qrs_clean_extreme__cw1p00_1p55_1p70
8,blockwise_snr06_triangular__m04_medium_qrs_clean_extreme__cw1p00_1p75_1p55,blockwise_snr06_triangular,m04_medium_qrs_clean_extreme,"1.00,1.75,1.55",0.4383234518348021,0.4364792715869233,0.42687800632718065,0.2658912324234905,0.4384920634920635,0.9079365079365079,E:\GPTProject2\ecg\outputs\external_benchmarks\e311_real_noise_medium_cluster_grid_10s_2026_06_05\scan_variants\blockwise_snr06_triangular__m04_medium_qrs_clean_extreme__cw1p00_1p75_1p55
9,blockwise_snr06_triangular__m04_medium_qrs_clean_extreme__cw1p00_1p90_1p45,blockwise_snr06_triangular,m04_medium_qrs_clean_extreme,"1.00,1.90,1.45",0.4383234518348021,0.4364792715869233,0.42687800632718065,0.2658912324234905,0.4384920634920635,0.9079365079365079,E:\GPTProject2\ecg\outputs\external_benchmarks\e311_real_noise_medium_cluster_grid_10s_2026_06_05\scan_variants\blockwise_snr06_triangular__m04_medium_qrs_clean_extreme__cw1p00_1p90_1p45
10,blockwise_snr06_triangular__m05_medium_good_overlap__cw1p00_1p55_1p70,blockwise_snr06_triangular,m05_medium_good_overlap,"1.00,1.55,1.70",0.43849434768456197,0.436509614019469,0.42641887946278306,0.26510545905707195,0.44047619047619047,0.9095238095238095,E:\GPTProject2\ecg\outputs\external_benchmarks\e311_real_noise_medium_cluster_grid_10s_2026_06_05\scan_variants\blockwise_snr06_triangular__m05_medium_good_overlap__cw1p00_1p55_1p70
