stage,fold,candidate,bucket,n,acc,macro_f1,good_recall,medium_recall,bad_recall,good_precision,medium_precision,bad_precision,good_to_medium,medium_to_good,bad_to_medium,confusion_3x3,macro_f1_sklearn,gm_balanced_acc,bad_fpr_nonbad,artifact_positive_nonbad_bad_fpr,factor_mae
sqi_fusion_ladder,0,L0_waveform_only,clean_val,499,0.9138276553106212,0.5608933400695415,0.9043280182232346,1.0,0.0,1.0,0.5784313725490197,0.0,42,0,1,"[[397, 42, 0], [0, 59, 0], [0, 1, 0]]",0.5608933400695415,0.9521640091116172,0.0,0.0,1.5146403312683103
sqi_fusion_ladder,0,L0_waveform_only,clean_test,10767,0.5687749605275378,0.4496341382565926,0.9756258234519104,0.7471111111111111,0.0,0.8864724660814046,0.2920938314509123,0.0,111,569,3963,"[[4443, 111, 0], [569, 1681, 0], [0, 3963, 0]]",0.4496341382565926,0.8613684672815107,0.0,0.0,1.6139464378356934
sqi_fusion_ladder,0,L1_oracle_sqi_diag,clean_val,499,0.9839679358717436,0.6428237323759712,0.9840546697038725,1.0,0.0,1.0,0.8805970149253731,0.0,7,0,1,"[[432, 7, 0], [0, 59, 0], [0, 1, 0]]",0.6428237323759712,0.9920273348519362,0.0,0.0,1.4997129440307615
sqi_fusion_ladder,0,L1_oracle_sqi_diag,clean_test,10767,0.9709296925791772,0.9642512609343864,0.9942907334211682,0.8724444444444445,1.0,0.9403946002076844,0.9869281045751634,1.0,26,287,0,"[[4528, 26, 0], [287, 1963, 0], [0, 0, 3963]]",0.9642512609343864,0.9333675889328064,0.0,0.0,1.555890679359436
sqi_fusion_ladder,0,L2_pred_sqi_stopgrad,clean_val,499,0.9478957915831664,0.5967120402935174,0.9430523917995444,1.0,0.0,1.0,0.6941176470588235,0.0,25,0,1,"[[414, 25, 0], [0, 59, 0], [0, 1, 0]]",0.5967120402935174,0.9715261958997722,0.0,0.0,1.4856442213058472
sqi_fusion_ladder,0,L2_pred_sqi_stopgrad,clean_test,10767,0.9606204142286616,0.9510005171882284,0.9918752744839702,0.828,1.0,0.921084828711256,0.9805263157894736,1.0,37,387,0,"[[4517, 37, 0], [387, 1863, 0], [0, 0, 3963]]",0.9510005171882284,0.9099376372419852,0.0,0.0,1.6023963689804075
sqi_fusion_ladder,0,L3_pred_sqi_e2e,clean_val,499,0.8396793587174348,0.4990286679898695,0.8200455580865603,1.0,0.0,1.0,0.4244604316546763,0.0,79,0,1,"[[360, 79, 0], [0, 59, 0], [0, 1, 0]]",0.4990286679898695,0.9100227790432802,0.0,0.0,1.580167293548584
sqi_fusion_ladder,0,L3_pred_sqi_e2e,clean_test,10767,0.574161790656636,0.457607396745388,0.96354852876592,0.7973333333333333,0.0,0.9058629232039636,0.3028870504811751,0.0,166,456,3963,"[[4388, 166, 0], [456, 1794, 0], [0, 3963, 0]]",0.457607396745388,0.8804409310496267,0.0,0.0,1.719096064567566
sqi_fusion_ladder,1,L0_waveform_only,clean_val,3079,0.9668723611562196,0.6424171152092354,0.9248046875,0.9878345498783456,0.0,0.9803312629399586,0.9634551495016612,0.0,77,19,0,"[[947, 77, 0], [19, 2030, 6], [0, 0, 0]]",0.6424171152092354,0.9563196186891728,0.0019486846378694,0.0019486846378694,1.68403959274292
sqi_fusion_ladder,1,L0_waveform_only,clean_test,6126,0.6003917727717923,0.3997344225169223,0.4541171191384339,0.9910125823846616,0.0,0.9995061728395062,0.4046978223635918,0.0,2433,1,0,"[[2024, 2433, 0], [1, 1654, 14], [0, 0, 0]]",0.3997344225169223,0.7225648507615478,0.0022853411687887,0.0022853411687887,1.501333713531494
sqi_fusion_ladder,1,L1_oracle_sqi_diag,clean_val,3079,0.9753166612536538,0.6489259456629898,0.982421875,0.9717761557177615,0.0,0.9490566037735848,0.9910669975186104,0.0,18,54,0,"[[1006, 18, 0], [54, 1997, 4], [0, 0, 0]]",0.6489259456629898,0.9770990153588808,0.0012991230919129,0.0012991230919129,1.612317681312561
sqi_fusion_ladder,1,L1_oracle_sqi_diag,clean_test,6126,0.9125040809663728,0.5991626664265616,0.8822077630693291,0.9934092270820852,0.0,0.9982228992129982,0.7595052679798443,0.0,525,7,0,"[[3932, 525, 0], [7, 1658, 4], [0, 0, 0]]",0.5991626664265616,0.9378084950757072,0.0006529546196539,0.0006529546196539,1.3877689838409424
sqi_fusion_ladder,1,L2_pred_sqi_stopgrad,clean_val,3079,0.9019162065605716,0.5976982811962284,0.9970703125,0.8545012165450122,0.0,0.7752467729688687,0.9982944855031268,0.0,3,296,0,"[[1021, 3, 0], [296, 1756, 3], [0, 0, 0]]",0.5976982811962284,0.925785764522506,0.0009743423189347,0.0009743423189347,1.6305439472198486
sqi_fusion_ladder,1,L2_pred_sqi_stopgrad,clean_test,6126,0.9396016976820112,0.6165128595197003,0.952210006730985,0.9059316956261234,0.0,0.9649840836743976,0.8765217391304347,0.0,213,154,0,"[[4244, 213, 0], [154, 1512, 3], [0, 0, 0]]",0.6165128595197003,0.929070851178554,0.0004897159647404,0.0004897159647404,1.3766156435012815
sqi_fusion_ladder,1,L3_pred_sqi_e2e,clean_val,3079,0.8967197141929197,0.5940106484070705,0.9990234375,0.8457420924574209,0.0,0.7640029873039582,0.9994249568717654,0.0,1,316,0,"[[1023, 1, 0], [316, 1738, 1], [0, 0, 0]]",0.5940106484070705,0.9223827649787104,0.0003247807729782,0.0003247807729782,1.7228206396102903
sqi_fusion_ladder,1,L3_pred_sqi_e2e,clean_test,6126,0.921645445641528,0.6043405280745717,0.9111509984294368,0.9496704613541044,0.0,0.9804442298406568,0.8001009591115599,0.0,396,81,0,"[[4061, 396, 0], [81, 1585, 3], [0, 0, 0]]",0.6043405280745717,0.9304107298917704,0.0004897159647404,0.0004897159647404,1.4566434621810913
sqi_fusion_ladder,2,L0_waveform_only,clean_val,404,0.995049504950495,0.9924963924963924,0.9913793103448276,1.0,1.0,1.0,0.9642857142857144,1.0,2,0,0,"[[230, 2, 0], [0, 54, 0], [0, 0, 118]]",0.9924963924963924,0.9956896551724138,0.0,0.0,1.5769221782684326
sqi_fusion_ladder,2,L0_waveform_only,clean_test,2980,0.9348993288590604,0.6185608118183367,1.0,0.9055041402825134,0.0,0.8269402319357716,1.0,0.0,0,194,0,"[[927, 0, 0], [194, 1859, 0], [0, 0, 0]]",0.6185608118183367,0.9527520701412566,0.0,0.0,1.7681314945220947
sqi_fusion_ladder,2,L1_oracle_sqi_diag,clean_val,404,0.995049504950495,0.9922800766593786,1.0,0.9629629629629628,1.0,0.9914529914529916,1.0,1.0,0,2,0,"[[232, 0, 0], [2, 52, 0], [0, 0, 118]]",0.9922800766593786,0.9814814814814814,0.0,0.0,1.6143368482589722
sqi_fusion_ladder,2,L1_oracle_sqi_diag,clean_test,2980,0.8295302013422818,0.5480236443654635,1.0,0.7525572333170969,0.0,0.6464435146443515,1.0,0.0,0,507,0,"[[927, 0, 0], [507, 1545, 1], [0, 0, 0]]",0.5480236443654635,0.8762786166585484,0.0003355704697986,0.0003355704697986,1.8141818046569824
sqi_fusion_ladder,2,L2_pred_sqi_stopgrad,clean_val,404,0.9876237623762376,0.9816196554006722,0.978448275862069,1.0,1.0,1.0,0.9152542372881356,1.0,5,0,0,"[[227, 5, 0], [0, 54, 0], [0, 0, 118]]",0.9816196554006722,0.9892241379310344,0.0,0.0,1.6747547388076782
sqi_fusion_ladder,2,L2_pred_sqi_stopgrad,clean_test,2980,0.9600671140939596,0.636771756348769,1.0,0.9420360448124696,0.0,0.8870813397129187,1.0,0.0,0,118,0,"[[927, 0, 0], [118, 1934, 1], [0, 0, 0]]",0.636771756348769,0.9710180224062348,0.0003355704697986,0.0003355704697986,1.7584794759750366
sqi_fusion_ladder,2,L3_pred_sqi_e2e,clean_val,404,0.9925742574257426,0.988821793594028,0.9870689655172412,1.0,1.0,1.0,0.9473684210526316,1.0,3,0,0,"[[229, 3, 0], [0, 54, 0], [0, 0, 118]]",0.988821793594028,0.9935344827586208,0.0,0.0,1.6761465072631836
sqi_fusion_ladder,2,L3_pred_sqi_e2e,clean_test,2980,0.926510067114094,0.613392241194134,1.0,0.893326838772528,0.0,0.8124452234881683,1.0,0.0,0,214,0,"[[927, 0, 0], [214, 1834, 5], [0, 0, 0]]",0.613392241194134,0.946663419386264,0.0016778523489932,0.0016778523489932,1.8082576990127563
sqi_fusion_ladder,3,L0_waveform_only,clean_val,6231,0.9414219226448404,0.6181337284570888,0.9447610697062692,0.9322947872977831,0.0,0.9744517295952974,0.8606194690265486,0.0,252,113,0,"[[4310, 252, 0], [113, 1556, 0], [0, 0, 0]]",0.6181337284570888,0.9385279285020262,0.0,0.0,1.355175495147705
sqi_fusion_ladder,3,L0_waveform_only,clean_test,849,0.8374558303886925,0.545017334587214,0.7839116719242902,1.0,0.0,1.0,0.6079545454545454,0.0,137,0,1,"[[497, 137, 0], [0, 214, 0], [0, 1, 0]]",0.545017334587214,0.8919558359621451,0.0,0.0,1.4997491836547852
sqi_fusion_ladder,3,L1_oracle_sqi_diag,clean_val,6231,0.956186807896004,0.6292880229214562,0.972818939061815,0.9107249850209708,0.0,0.9677278674225904,0.924574209245742,0.0,124,148,0,"[[4438, 124, 0], [148, 1520, 1], [0, 0, 0]]",0.6292880229214562,0.9417719620413928,0.0001604878831648,0.0001604878831648,1.2928358316421509
