group,feature,n,target_mean_z,pred_mean_z,error_mean_z,target_p10_z,target_p90_z
test_correct,pc1,6690,-0.6042165450163639,-0.48292974490471885,0.12128680006939199,-1.2478635907173157,0.011529232561588384
test_correct,pc2,6690,0.692880229675533,-0.256926699421718,-0.94980692949469,-0.5797939479351044,2.123347282409668
test_correct,pc3,6690,-0.0946717327097001,0.033737153422312954,0.12840888676454934,-1.39373859167099,1.3572784423828133
test_correct,pca_margin,6690,-0.3253605691250751,-0.3340518499267258,-0.00869128075727611,-0.6756411850452423,-0.02756235040724275
test_correct,boundary_confidence,6690,-0.08637335787941684,0.03225950067598367,0.11863285844953472,-0.8508680403232574,0.7251455783843996
test_correct,knn_label_purity,6690,0.2813878617640613,0.31702427658292787,0.035636414792973366,-0.6855083703994751,0.7132956385612488
test_correct,qrs_visibility,6690,-0.6771046674348049,0.4167413024830399,1.0938459689613371,-1.475108551979065,0.29123273193836224
test_correct,detector_agreement,6690,-0.4603466020050627,-0.35201661007921525,0.10832999197484978,-1.0868116617202759,0.39636290073394775
test_correct,baseline_step,6690,0.6408308728260558,-0.1574010579302484,-0.7982319312890566,-0.42364319264888756,1.9356122732162477
test_correct,sqi_basSQI,6690,-0.8210393622457771,0.22051105235852245,1.041550414910977,-2.418234443664551,0.38285775482654577
test_correct,flatline_ratio,6690,0.7276657055850072,0.2510006715258185,-0.4766650344087827,-0.6400424838066101,2.240766763687134
test_correct,non_qrs_diff_p95,6690,-0.5720975359556586,-0.42696269164293427,0.14513484425230233,-0.9946624577045441,0.045516285672783985
test_correct,amplitude_entropy,6690,-0.2825189696674382,-0.46494079076772715,-0.18242182089322106,-1.5680705666542052,1.0822956681251528
test_correct,low_amp_ratio,6690,-0.04881615902426665,0.4128620270503231,0.4616781859117127,-1.1091049909591675,1.3582154512405396
test_correct,mean_abs,6690,-0.27212663258252573,0.2715026029400592,0.5436292357156708,-1.4390697240829466,0.9694760143756871
test_correct,ptp_p99_p01,6690,-0.0653103537324593,0.4085704724979552,0.47388082656575026,-1.1137620687484742,1.0471709012985235
test_correct,band_15_30,6690,-0.5758809748422954,-0.36130768966726035,0.21457328507273007,-1.0811872720718383,-0.15235829353332508
test_correct,band_30_45,6690,-0.07767758246980558,-0.434616241442744,-0.3569386591714416,-0.8012274086475373,0.43005393743515025
test_errors,pc1,1787,-0.7662149728987226,-0.5114963289118873,0.25471864394722665,-1.212256097793579,-0.31072166562080383
test_errors,pc2,1787,1.939198198111855,-0.23852323570690537,-2.177721435296916,0.2735388696193696,3.4888279914855964
test_errors,pc3,1787,-0.4262367647797756,-0.05063048396890157,0.3756062808330887,-1.6023905754089356,1.0392858266830445
test_errors,pca_margin,1787,-1.0629814041744048,-0.3376661784192271,0.7253152260032525,-2.281984567642212,-0.5661612033843993
test_errors,boundary_confidence,1787,-1.7070484862761353,0.006059913465020439,1.7131083998328807,-2.165519905090332,-0.8071036219596862
test_errors,knn_label_purity,1787,-2.0303668053429855,0.36880357058173663,2.3991703719086215,-2.783714532852173,-0.21924035251140594
test_errors,qrs_visibility,1787,-1.2860532282613464,0.4709640406530765,1.7570172672039581,-1.6004132509231568,-0.8348279237747193
test_errors,detector_agreement,1787,-0.6488406067285697,-0.42124215975845736,0.22759844686692163,-1.1688545942306519,-0.047362565994262695
test_errors,baseline_step,1787,1.5526704891304948,-0.19593938595391747,-1.7486098774729133,0.14313024878501893,3.062670707702637
test_errors,sqi_basSQI,1787,-1.9384775259756135,0.21642241201081552,2.154899938150857,-3.990964078903198,0.11512867808342012
test_errors,flatline_ratio,1787,1.2875036314251587,0.33948266477635203,-0.9480209664765289,-0.06975987553596497,3.0250523567199714
test_errors,non_qrs_diff_p95,1787,-0.8171199316637842,-0.44990950997629076,0.3672104221093768,-1.02072434425354,-0.5465505003929138
test_errors,amplitude_entropy,1787,0.5184159482374947,-0.5202129075212991,-1.0386288566186515,-0.9593759179115294,1.4376024246215824
