node_id,class_name,feature,q05,q25,median,q75,q95
N3600_anchor,good,rms,0.2557651860025772,0.2887147902944136,0.3168705293611427,0.32339919592563926,0.32339919773319525
N3600_anchor,good,std,0.24653601238707212,0.279017087649168,0.30404946893123114,0.3102783089380812,0.3168087873376107
N3600_anchor,good,ptp_p99_p01,1.5518574150651692,1.787292101122439,1.9417354568466543,2.0512311621755357,2.1389579965285956
N3600_anchor,good,mean_abs,0.12028975856747649,0.12812963629295043,0.13398168595849305,0.14034191816922756,0.14944333498806103
N3600_anchor,good,low_amp_ratio,0.19756,0.2912,0.368,0.4328,0.5120399999999998
N3600_anchor,good,flatline_ratio,0.1969575660528423,0.255404323458767,0.3082465972778223,0.3819055244195356,0.4588070456365089
N3600_anchor,good,contact_loss_win_ratio,0.0,0.0,0.0,0.0,0.0
N3600_anchor,good,local_rms_cv,0.019488144073168952,0.08162005830380173,0.11298692080064729,0.1358184485132936,0.17657978515037928
N3600_anchor,good,baseline_step,0.07961358797926639,0.16657138203887717,0.2475666994673974,0.38166213446191205,0.6288310952155595
N3600_anchor,good,diff_abs_median,0.00540272146463389,0.00682492833584545,0.00893103983253235,0.011112362146377501,0.014118792302906436
N3600_anchor,good,diff_abs_p95,0.09020817238837456,0.12820271104574096,0.17067618332803225,0.22114368813345114,0.29595319129526604
N3600_anchor,good,detail_instability,1.3129153560837816,1.6508013992303088,1.9057414141471969,2.2310147008448262,2.7851909424002614
N3600_anchor,good,lf_ratio,0.002014881936589245,0.0058873130089689245,0.012358361050317151,0.024504981083363925,0.0792323387092175
N3600_anchor,good,hf_ratio,0.09252452654711124,0.1058832094731392,0.12089410189626534,0.13532288737401918,0.15416563087867705
N3600_anchor,good,qrs_band_ratio,0.4477668461882698,0.4862205957317351,0.5123713165675421,0.5453129764817635,0.6014316331155329
N3600_anchor,good,spectral_entropy,0.738938045516971,0.773490023745712,0.794525456283528,0.8129432285478995,0.8340511400898742
N3600_anchor,good,qrs_peak_count,12.0,15.0,17.0,19.0,22.0
